## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC    LRT Df Pr(>Chisq)
<none>                     4 -77.735 163.47                     
(1 | metatranscriptome)    3 -78.254 162.51 1.0389  1     0.3081
> 

##Mortierella NADH dehydrogenase

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C4W4	0	control	1
Mortierella	C5W5	0	control	1
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	control	2
Mortierella	C1W1	2	warmed	3
Mortierella	C5W5	3	control	4
Mortierella	C5W5	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C5W5	3	control	4
Mortierella	C5W5	3	control	4
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	5	control	6
Mortierella	C3W3	6	control	7
Mortierella	C1W1	8	control	8
Mortierella	C5W5	9	warmed	9
Mortierella	C1W1	9	control	9
Mortierella	C4W4	11	warmed	10
Mortierella	C5W5	13	warmed	11
Mortierella	C4W4	13	warmed	11
Mortierella	C4W4	13	warmed	11
Mortierella	C4W4	15	warmed	12
Mortierella	C1W1	15	warmed	12
Mortierella	C3W3	17	warmed	13
Mortierella	C1W1	17	warmed	13
Mortierella	C1W1	17	control	13
Mortierella	C1W1	17	warmed	13
Mortierella	C1W1	18	warmed	14
Mortierella	C1W1	18	control	14
Mortierella	C4W4	22	warmed	15
Mortierella	C3W3	23	control	16
Mortierella	C4W4	39	control	17
Mortierella	C5W5	86	warmed	18
Mortierella	C5W5	114	control	19
Mortierella	C5W5	155	warmed	20
Mortierella	C5W5	222	control	21
Mortierella	C4W4	256	warmed	22
Mortierella	C3W3	366	control	23
Mortierella	C3W3	426	warmed	24
Mortierella	C1W1	648	control	25
Mortierella	C4W4	664	control	26
Mortierella	C3W3	49240	control	27
Mortierella	C3W3	53586	warmed	28
Mortierella	C3W3	61240	warmed	29
Mortierella	C3W3	77817	control	30
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)


Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value Pr(>F)
treatment 1.3333  1.3333     1 42.921  0.0213 0.8846
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC    LRT Df Pr(>Chisq)  
<none>                     4 -165.84 339.68                       
(1 | metatranscriptome)    3 -168.20 342.40 4.7115  1    0.02996 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


##Penicillium ATP synthase

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C1W1	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C1W1	0	control	1
Penicillium	C1W1	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C4W4	1	control	2
Penicillium	C3W3	2	control	3
Penicillium	C1W1	2	control	3
Penicillium	C1W1	2	control	3
Penicillium	C3W3	2	control	3
Penicillium	C5W5	3	control	4
Penicillium	C5W5	3	control	4
Penicillium	C4W4	3	control	4
Penicillium	C5W5	3	warmed	4
Penicillium	C5W5	3	control	4
Penicillium	C5W5	3	control	4
Penicillium	C5W5	3	control	4
Penicillium	C1W1	3	warmed	4
Penicillium	C5W5	4	warmed	5
Penicillium	C1W1	4	warmed	5
Penicillium	C5W5	5	warmed	6
Penicillium	C1W1	5	warmed	6
Penicillium	C1W1	5	warmed	6
Penicillium	C5W5	5	warmed	6
Penicillium	C1W1	5	control	6
Penicillium	C1W1	6	warmed	7
Penicillium	C5W5	6	warmed	7
Penicillium	C5W5	6	warmed	7
Penicillium	C1W1	6	warmed	7
Penicillium	C1W1	6	control	7
Penicillium	C1W1	6	control	7
Penicillium	C3W3	6	warmed	7
Penicillium	C5W5	6	warmed	7
Penicillium	C1W1	7	warmed	8
Penicillium	C5W5	7	control	8
Penicillium	C4W4	7	warmed	8
Penicillium	C5W5	10	warmed	9
Penicillium	C4W4	10	warmed	9
Penicillium	C5W5	10	warmed	9
Penicillium	C5W5	10	control	9
Penicillium	C3W3	11	warmed	10
Penicillium	C5W5	12	warmed	11
Penicillium	C5W5	13	control	12
Penicillium	C5W5	13	control	12
Penicillium	C3W3	14	warmed	13
Penicillium	C5W5	14	warmed	13
Penicillium	C5W5	15	warmed	14
Penicillium	C1W1	27	warmed	15
Penicillium	C3W3	28	control	16
Penicillium	C5W5	29	control	17
Penicillium	C5W5	31	warmed	18
Penicillium	C5W5	32	warmed	19
Penicillium	C5W5	38	warmed	20
Penicillium	C5W5	40	warmed	21
Penicillium	C5W5	47	warmed	22
Penicillium	C5W5	49	control	23
Penicillium	C5W5	107	control	24
Penicillium	C3W3	265	warmed	25
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value   Pr(>F)   
treatment 316.13  316.13     1 57.778  8.9712 0.004034 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC    LRT Df Pr(>Chisq)
<none>                     4 -196.53 401.06                     
(1 | metatranscriptome)    3 -197.40 400.80 1.7342  1     0.1879

##Mortierella ATP synthase

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Mortierella	C1W1	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C4W4	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C5W5	0	control	1
Mortierella	C5W5	0	control	1
Mortierella	C1W1	0	control	1
Mortierella	C5W5	1	control	2
Mortierella	C3W3	1	control	2
Mortierella	C4W4	3	warmed	3
Mortierella	C5W5	3	control	3
Mortierella	C5W5	4	control	4
Mortierella	C5W5	4	control	4
Mortierella	C5W5	4	control	4
Mortierella	C1W1	4	warmed	4
Mortierella	C3W3	5	warmed	5
Mortierella	C1W1	5	control	5
Mortierella	C4W4	5	warmed	5
Mortierella	C5W5	6	control	6
Mortierella	C4W4	6	warmed	6
Mortierella	C5W5	6	control	6
Mortierella	C4W4	6	control	6
Mortierella	C4W4	6	control	6
Mortierella	C4W4	7	control	7
Mortierella	C3W3	9	control	8
Mortierella	C5W5	10	control	9
Mortierella	C3W3	10	warmed	9
Mortierella	C4W4	11	warmed	10
Mortierella	C5W5	11	warmed	10
Mortierella	C3W3	12	control	11
Mortierella	C5W5	14	control	12
Mortierella	C3W3	14	control	12
Mortierella	C1W1	15	warmed	13
Mortierella	C5W5	15	warmed	13
Mortierella	C4W4	16	control	14
Mortierella	C1W1	18	control	15
Mortierella	C1W1	18	control	15
Mortierella	C4W4	19	warmed	16
Mortierella	C4W4	19	control	16
Mortierella	C3W3	20	control	17
Mortierella	C3W3	20	warmed	17
Mortierella	C4W4	23	warmed	18
Mortierella	C5W5	27	warmed	19
Mortierella	C1W1	29	control	20
Mortierella	C5W5	29	control	20
Mortierella	C3W3	32	warmed	21
Mortierella	C5W5	33	control	22
Mortierella	C5W5	33	control	22
Mortierella	C1W1	42	warmed	23
Mortierella	C1W1	42	control	23
Mortierella	C4W4	53	warmed	24
Mortierella	C5W5	53	control	24
Mortierella	C5W5	57	warmed	25
Mortierella	C5W5	78	control	26
Mortierella	C3W3	225	warmed	27
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

summary(model)


Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value Pr(>F)
treatment 58.368  58.368     1 63.739  0.8485 0.3604
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC      LRT Df Pr(>Chisq)
<none>                     4 -237.06 482.12                       
(1 | metatranscriptome)    3 -237.09 480.18 0.064384  1     0.7997


## Penicillium Cytochrome c oxidase

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C3W3	2	control	2
Penicillium	C3W3	2	control	2
Penicillium	C5W5	3	control	3
Penicillium	C5W5	4	warmed	4
Penicillium	C5W5	5	warmed	5
Penicillium	C5W5	5	control	5
Penicillium	C3W3	5	warmed	5
Penicillium	C1W1	6	control	6
Penicillium	C3W3	7	warmed	7
Penicillium	C5W5	8	warmed	8
Penicillium	C3W3	11	warmed	9
Penicillium	C1W1	12	warmed	10
Penicillium	C5W5	20	warmed	11
Penicillium	C5W5	21	warmed	12
Penicillium	C3W3	37	warmed	13
Penicillium	C5W5	38	warmed	14
Penicillium	C5W5	40	control	15
Penicillium	C5W5	52	control	16
Penicillium	C5W5	55	control	17
Penicillium	C5W5	68	warmed	18
Penicillium	C5W5	84	warmed	19
Penicillium	C5W5	105	warmed	20
Penicillium	C5W5	178	control	21
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value  Pr(>F)  
treatment 141.75  141.75     1 24.699  3.9775 0.05726 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC    LRT Df Pr(>Chisq)
<none>                     4 -86.797 181.59                     
(1 | metatranscriptome)    3 -87.591 181.18 1.5885  1     0.2075



## Mortierella Cytochrome c oxidase

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Mortierella	C5W5	0	warmed	1
Mortierella	C4W4	0	control	1
Mortierella	C3W3	1	control	2
Mortierella	C4W4	2	warmed	3
Mortierella	C4W4	2	control	3
Mortierella	C4W4	3	control	4
Mortierella	C4W4	4	control	5
Mortierella	C5W5	6	control	6
Mortierella	C3W3	8	warmed	7
Mortierella	C1W1	11	warmed	8
Mortierella	C3W3	13	control	9
Mortierella	C3W3	13	warmed	9
Mortierella	C4W4	14	warmed	10
Mortierella	C4W4	14	warmed	10
Mortierella	C3W3	15	control	11
Mortierella	C1W1	15	warmed	11
Mortierella	C1W1	15	control	11
Mortierella	C4W4	16	control	12
Mortierella	C3W3	19	control	13
Mortierella	C4W4	22	warmed	14
Mortierella	C4W4	25	warmed	15
Mortierella	C1W1	26	warmed	16
Mortierella	C1W1	26	control	16
Mortierella	C1W1	27	warmed	17
Mortierella	C1W1	27	control	17
Mortierella	C4W4	55	control	18
Mortierella	C3W3	58	warmed	19
Mortierella	C4W4	60	warmed	20
Mortierella	C3W3	71	warmed	21
Mortierella	C3W3	96	control	22
Mortierella	C1W1	122	warmed	23
Mortierella	C1W1	122	control	23
Mortierella	C5W5	138	warmed	24
Mortierella	C1W1	176	control	25
Mortierella	C3W3	248	warmed	26
Mortierella	C5W5	349	control	27
Mortierella	C5W5	383	warmed	28
Mortierella	C5W5	488	control	29
Mortierella	C1W1	1124	warmed	30
Mortierella	C1W1	1124	control	30
Mortierella	C3W3	2113	control	31
Mortierella	C3W3	2333	warmed	32
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value Pr(>F)
